[0.194s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j7 -l7
[0.318s] Invoked command in '/home/khaledob/bookros2_ws/build/tiago_bringup' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/tiago_bringup -- -j7 -l7
[0.327s] Invoking command in '/home/khaledob/bookros2_ws/build/tiago_bringup': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_bringup:/home/khaledob/bookros2_ws/install/tiago_controller_configuration:/home/khaledob/bookros2_ws/install/pmb2_description:/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/pal_gripper_controller_configuration:/home/khaledob/bookros2_ws/install/position_controllers:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_trajectory_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/forward_command_controller:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/twist_mux:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/position_controllers/lib:/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_trajectory_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/forward_command_controller/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/tiago_bringup
[0.338s] -- Install configuration: ""
[0.344s] -- Execute custom install script
[0.387s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner.yaml.em
[0.395s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_no-arm_no-end-effector_no-ft-sensor.yaml
[0.396s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_no-ft-sensor.yaml
[0.398s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_custom_schunk-ft.yaml
[0.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_no-ft-sensor.yaml
[0.399s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-gripper_schunk-ft.yaml
[0.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_no-ft-sensor.yaml
[0.400s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_pal-hey5_schunk-ft.yaml
[0.401s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_no-ft-sensor.yaml
[0.402s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/approach_planner/approach_planner_right-arm_schunk-wsg_schunk-ft.yaml
[0.403s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm.yaml
[0.403s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-gripper.yaml
[0.404s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_pal-hey5.yaml
[0.422s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_arm_schunk-wsg.yaml
[0.422s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamic_footprint_no-arm.yaml
[0.423s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/dynamixel_head.yaml
[0.425s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop.yaml.em
[0.425s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom.yaml
[0.426s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_custom_schunk-ft.yaml
[0.426s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_no-arm.yaml
[0.427s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper.yaml
[0.430s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-gripper_schunk-ft.yaml
[0.436s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5.yaml
[0.439s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_pal-hey5_schunk-ft.yaml
[0.440s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg.yaml
[0.441s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/joy_teleop/joy_teleop_schunk-wsg_schunk-ft.yaml
[0.442s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions.yaml.em
[0.444s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_no-arm_no-end-effector_no-ft-sensor.yaml
[0.445s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_no-ft-sensor.yaml
[0.461s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_custom_schunk-ft.yaml
[0.466s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_no-ft-sensor.yaml
[0.469s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-gripper_schunk-ft.yaml
[0.476s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_no-ft-sensor.yaml
[0.476s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_pal-hey5_schunk-ft.yaml
[0.477s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_no-ft-sensor.yaml
[0.478s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/motions/tiago_motions_right-arm_schunk-wsg_schunk-ft.yaml
[0.478s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/sensor_to_cloud/sonar_to_cloud.yaml
[0.478s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago.rviz
[0.478s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware.yaml.em
[0.478s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom.yaml
[0.479s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_custom_schunk-ft.yaml
[0.479s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_no-arm.yaml
[0.479s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper.yaml
[0.479s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-gripper_schunk-ft.yaml
[0.479s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5.yaml
[0.479s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_pal-hey5_schunk-ft.yaml
[0.480s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg.yaml
[0.480s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_hardware/tiago_hardware_schunk-wsg_schunk-ft.yaml
[0.480s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/tiago_soften_values.yaml
[0.480s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/joystick.yaml
[0.480s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_locks.yaml
[0.480s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/config/twist_mux/twist_mux_topics.yaml
[0.481s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamic_footprint.launch
[0.481s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/dynamixel_node.launch
[0.481s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/end_effector_camera.launch
[0.482s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/head_xtion.launch
[0.482s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch
[0.483s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/joystick_teleop.launch.py
[0.483s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/look_to_link.launch
[0.483s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/marker_detector.launch
[0.483s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch
[0.483s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/play_motion.launch.py
[0.484s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/soften_on_effort.launch
[0.484s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago.launch
[0.486s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch
[0.486s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_bringup.launch.py
[0.486s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/tiago_bringup/share/tiago_bringup/launch/tiago_camera.launch
