[0.497s] Invoking command in '/home/khaledob/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pmb2_description -- -j7 -l7
[0.765s] Invoked command in '/home/khaledob/bookros2_ws/build/pmb2_description' returned '0': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/khaledob/bookros2_ws/build/pmb2_description -- -j7 -l7
[0.780s] Invoking command in '/home/khaledob/bookros2_ws/build/pmb2_description': AMENT_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/launch_pal:/home/khaledob/bookros2_ws/install/controller_manager_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/khaledob/bookros2_ws/install/pmb2_controller_configuration:/home/khaledob/bookros2_ws/install/joint_state_controller:/home/khaledob/bookros2_ws/install/joint_state_broadcaster:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster:/home/khaledob/bookros2_ws/install/diff_drive_controller:/home/khaledob/bookros2_ws/install/controller_manager:/home/khaledob/bookros2_ws/install/controller_interface:/home/khaledob/bookros2_ws/install/hardware_interface:/home/khaledob/bookros2_ws/install/urdf_test:/home/khaledob/bookros2_ws/install/ros2_control_test_assets:/home/khaledob/bookros2_ws/install/controller_manager_msgs:/opt/ros/foxy LD_LIBRARY_PATH=/home/khaledob/bookros2_ws/install/joint_state_controller/lib:/home/khaledob/bookros2_ws/install/joint_state_broadcaster/lib:/home/khaledob/bookros2_ws/install/imu_sensor_broadcaster/lib:/home/khaledob/bookros2_ws/install/diff_drive_controller/lib:/home/khaledob/bookros2_ws/install/controller_manager/lib:/home/khaledob/bookros2_ws/install/controller_interface/lib:/home/khaledob/bookros2_ws/install/hardware_interface/lib:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/khaledob/bookros2_ws/install/controller_manager/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/urdf_test/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/build/launch_pal:/home/khaledob/bookros2_ws/install/launch_pal/lib/python3.8/site-packages:/home/khaledob/bookros2_ws/install/controller_manager_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/khaledob/bookros2_ws/build/pmb2_description
[0.816s] -- Install configuration: ""
[0.816s] -- Execute custom install script
[0.820s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.sh
[0.830s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/environment/pythonpath.dsv
[0.835s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/__init__.py
[0.840s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/lib/python3.8/site-packages/pmb2_description/pmb2_launch_utils.py
[0.846s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/config/joint_limits.yaml
[0.888s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/gazebo/gazebo.urdf.xacro
[0.958s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/robot_state_publisher.launch.py
[0.958s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/launch/show.launch.py
[0.959s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/scripts/markers.material
[0.973s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-26_8cm.png
[0.999s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/aruco-582_8cm.png
[0.999s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_1_7cm.jpg
[0.999s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_2_7cm.jpg
[0.999s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/Media/materials/textures/pal_logo_3_7cm.jpg
[1.001s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base.stl
[1.001s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_collision.dae
[1.054s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/base_ring.stl
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base.stl
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/base/high_resolution/base_collision.stl
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on.stl
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/cameras_add_on/cameras_add_on_collision.stl
[1.056s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock.stl
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/dock/dock_collision.stl
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/antenna.stl
[1.060s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/cover.stl
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/objects/high_resolution/cover.stl
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper.stl
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/bumper_collision.stl
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/elp_camera.stl
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/bumper.stl
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/hokuyo_urg_04lx_ug01.stl
[1.061s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/sick_tim551.stl
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/srf05.stl
[1.066s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/high_resolution/xtion_pro_live.stl
[1.073s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/hokuyo_urg_04lx_ug01.stl
[1.074s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/sick_tim551.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/srf05.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/structure_sensor.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/sensors/xtion_pro_live.dae
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_1.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/caster_2.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_1.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/caster_2.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/high_resolution/wheel.stl
[1.081s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/meshes/wheels/wheel.stl
[1.084s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/robots/pmb2.urdf.xacro
[1.095s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/ros2_control/ros2_control.urdf.xacro
[1.096s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base.urdf.xacro
[1.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/base_sensors.urdf.xacro
[1.097s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/base/footprint.yaml
[1.099s] -- Up-to-date symlink: /home/khaledob/bookros2_ws/install/pmb2_description/share/pmb2_description/urdf/cameras_add_on/cameras_add_on.urdf.xacro
